"id";"active";"name";"parentCat";"rootCat";"description";"metaTitle";"metaKeywords";"metaDescription";"urlRewrite"
"1100";true;"Nábytkové zámky";"Home";0;"<p> 	Nábytkové zámky</p>";"Meta title-Nábytkové zámky";"Meta keywords-nábytkové, zámky, typ, centrální, klíč, jazýček, kombinační, mincovní, klika, bajonetový, mic, na sklo, plechový, protiplech, univerzál, typ 300";"Meta description-";"nabytkove-zamky"
"2100";true;"Kování na sklo";"Home";0;"<p> 	Kování na sklo</p>";"Meta title-Kování na sklo";"Meta keywords-kování, sklo, program, skleněný, držák, závěs, konzola, magnet, šroub, podpěra, posuvný, spoj, těsnící, profil, úchytka, zámek,";"Meta description-";"kovani-na-sklo"
"3100";true;"Kolečka, nožky a kluzáky";"Home";0;"<p> 	Kolečka, nožky a kluzáky</p>";"Meta title-Kolečka, nožky a kluzáky";"Meta keywords-kolečko, nožka, kluzák, stavitelný, transportní";"Meta description-";"kolecka-nozky-a-kluzaky"
"4100";true;"Příslušenství pro stoly";"Home";0;"<p> 	Příslušenství pro stoly</p>";"Meta title-Příslušenství pro stoly";"Meta keywords-příslušenství,stoly,závěs,pant,plech,spojovací,kování,držák";"Meta description-";"prislusenstvi-pro-stoly"
"5100";true;"Nábytkové spoje";"Home";0;"<p> 	Nábytkové spoje</p>";"Meta title-Nábytkové spoje";"Meta keywords-nábytkové, spoje, šroub, matice, kombinovaný";"Meta description-";"nabytkove-spoje"
"6100";true;"Rozebíratelné spoje";"Home";0;"<p> 	Rozebíratelné spoje</p>";"Meta title-Rozebíratelné spoje";"Meta keywords-rozebírat, spoj, kování, dřík, excentr, šroub, váleček, spojovací, segment, hlava, systém";"Meta description-";"rozebiratelne-spoje"
"7100";true;"Zásuvkové výsuvy";"Home";0;"<p> 	Zásuvkové výsuvy</p>";"Meta title-Zásuvkové výsuvy";"Meta keywords-zásuvkové, výsuvy, mikrovýsuv, klávesnice";"Meta description-";"zasuvkove-vysuvy"
"8100";true;"Závěsy do masivu";"Home";0;"<p> 	Závěsy do masivu</p>";"Meta title-Závěsy do masivu";"Meta keywords-závěs, masiv, pant, dveřní, skrytý, stolový, push, tlumič, kloubový, tlumič";"Meta description-";"zavesy-do-masivu"
"9100";true;"Průchodky";"Home";0;"<p> 	Průchodky</p>";"Meta title-Průchodky";"Meta keywords-průchodka, kování, stůl, stolové, kabel, hák";"Meta description-";"pruchodky"
"10100";true;"Kování pro zahradní nábytek";"Home";0;"<p> 	Kování pro zahradní nábytek</p>";"Meta title-Kování pro zahradní nábytek";"Meta keywords-kování, zahradní, nábytek, doraz, houpačka, hlava, plech,";"Meta description-";"kovani-pro-zahradni-nabytek"
